name,url
Francesco Caltagirone,https://scholar.google.com/citations?hl=ko&user=f0nrsg8AAAAJ
Tameem Adel,https://scholar.google.com/citations?hl=ko&user=IkhgmfEAAAAJ
Craig A. Glastonbury,https://scholar.google.com/citations?hl=ko&user=1ZpY228AAAAJ
"ZHENG FU, Ph.D.",https://scholar.google.com/citations?hl=ko&user=X9x1SwsAAAAJ
Pierluigi Failla,https://scholar.google.com/citations?hl=ko&user=4boTrOQAAAAJ
Reshad Hosseini,https://scholar.google.com/citations?hl=ko&user=zqa4EY0AAAAJ
Saurabh Kataria,https://scholar.google.com/citations?hl=ko&user=5xOcCpQAAAAJ
Siegfried Kunzmann,https://scholar.google.com/citations?hl=ko&user=1LNIIfMAAAAJ
Janis Keuper (Fehr),https://scholar.google.com/citations?hl=ko&user=BUkDvU0AAAAJ
Zemin Zhang,https://scholar.google.com/citations?hl=ko&user=SXRoXnYAAAAJ
Mohammed Khalilia,https://scholar.google.com/citations?hl=ko&user=z8dFyzAAAAAJ
Jinkyu Koo,https://scholar.google.com/citations?hl=ko&user=kUpbzdwAAAAJ
Tobias Domhan,https://scholar.google.com/citations?hl=ko&user=WrbJw1wAAAAJ
Khosro Bahrami,https://scholar.google.com/citations?hl=ko&user=oBmJtQ8AAAAJ
Mohammed Senoussaoui,https://scholar.google.com/citations?hl=ko&user=xLiAmHwAAAAJ
Andreas Mitterecker,https://scholar.google.com/citations?hl=ko&user=Np2StM0AAAAJ
Kristian Flikka,https://scholar.google.com/citations?hl=ko&user=ps4t6rsAAAAJ
Johann Prenninger,https://scholar.google.com/citations?hl=ko&user=ui2s52wAAAAJ
Stéphane Chrétien,https://scholar.google.com/citations?hl=ko&user=T8vcOB4AAAAJ
Luke Oakden-Rayner,https://scholar.google.com/citations?hl=ko&user=P7LuLZMAAAAJ
Jagannadan Varadarajan,https://scholar.google.com/citations?hl=ko&user=M6HUs8sAAAAJ
Alla Ignashchenkova,https://scholar.google.com/citations?hl=ko&user=N1kRmDAAAAAJ
Min Xie,https://scholar.google.com/citations?hl=ko&user=kk3lug8AAAAJ
Zhengming Xing,https://scholar.google.com/citations?hl=ko&user=oGCF8pEAAAAJ
Shubhra Sankar Ray,https://scholar.google.com/citations?hl=ko&user=or5TH2oAAAAJ
Seyed Sadegh Mohseni Salehi,https://scholar.google.com/citations?hl=ko&user=hTWINokAAAAJ
Subhashis Banerjee,https://scholar.google.com/citations?hl=ko&user=awLG4ogAAAAJ
Patrick McClure,https://scholar.google.com/citations?hl=ko&user=8TKyUl4AAAAJ
Maarten Versteegh,https://scholar.google.com/citations?hl=ko&user=bq5ccb4AAAAJ
Maia Angelova,https://scholar.google.com/citations?hl=ko&user=CCF7GZoAAAAJ
Sudeep Pillai,https://scholar.google.com/citations?hl=ko&user=FuYln-oAAAAJ
Amr Ibrahim El-Desoky Mousa,https://scholar.google.com/citations?hl=ko&user=S3LLkMkAAAAJ
Luigi Acerbi,https://scholar.google.com/citations?hl=ko&user=QYBZoGwAAAAJ
Mrinal Kumar,https://scholar.google.com/citations?hl=ko&user=6CSxFbkAAAAJ
JeeHyun Hwang,https://scholar.google.com/citations?hl=ko&user=Nk18zysAAAAJ
Sven Van Segbroeck,https://scholar.google.com/citations?hl=ko&user=OMSvtLAAAAAJ
Pietro Cicotti,https://scholar.google.com/citations?hl=ko&user=-hEdYl0AAAAJ
Bruno Costa,https://scholar.google.com/citations?hl=ko&user=XZw3P-IAAAAJ
He Zhang,https://scholar.google.com/citations?hl=ko&user=3zdbBBUAAAAJ
Rajkumar Saini,https://scholar.google.com/citations?hl=ko&user=J191UeEAAAAJ
Shabab Bazrafkan,https://scholar.google.com/citations?hl=ko&user=N7ZifFoAAAAJ
Jawwad Ahmed,https://scholar.google.com/citations?hl=ko&user=7OVBMzoAAAAJ
Pankaj Gupta,https://scholar.google.com/citations?hl=ko&user=_YjIJF0AAAAJ
Dr. Mohammad Khubeb Siddiqui,https://scholar.google.com/citations?hl=ko&user=5pfH0EoAAAAJ
Yinyan He,https://scholar.google.com/citations?hl=ko&user=ydVXfdoAAAAJ
Parang Saraf,https://scholar.google.com/citations?hl=ko&user=Yh5jNuEAAAAJ
Ulli Waltinger,https://scholar.google.com/citations?hl=ko&user=6ax_b1UAAAAJ
Mats Sjöberg,https://scholar.google.com/citations?hl=ko&user=TSYKbDIAAAAJ
Nóra Baka,https://scholar.google.com/citations?hl=ko&user=ahfzQHEAAAAJ
Malay Bhattacharyya,https://scholar.google.com/citations?hl=ko&user=-emvWI8AAAAJ
Patrick Pletscher,https://scholar.google.com/citations?hl=ko&user=tuDUmzkAAAAJ
Trong Nghia Hoang,https://scholar.google.com/citations?hl=ko&user=E-kZZeQAAAAJ
Azhar Quddus,https://scholar.google.com/citations?hl=ko&user=q9x2Xv0AAAAJ
Hengameh Mirzaalian,https://scholar.google.com/citations?hl=ko&user=BzaQhsoAAAAJ
Max Horn,https://scholar.google.com/citations?hl=ko&user=60cGPvIAAAAJ
Dave Cook,https://scholar.google.com/citations?hl=ko&user=j5uPU-AAAAAJ
Yi Zhang,https://scholar.google.com/citations?hl=ko&user=jcl4qT0AAAAJ
Mihail Eric,https://scholar.google.com/citations?hl=ko&user=4kJYLpcAAAAJ
Klaus Dorer,https://scholar.google.com/citations?hl=ko&user=f4r7JbMAAAAJ
Babak Loni,https://scholar.google.com/citations?hl=ko&user=S19S7TYAAAAJ
Ilkka Huopaniemi,https://scholar.google.com/citations?hl=ko&user=LDs1AHkAAAAJ
Márton Danóczy,https://scholar.google.com/citations?hl=ko&user=dlcX6sUAAAAJ
Prakhar Biyani,https://scholar.google.com/citations?hl=ko&user=4ZRy-BMAAAAJ
Suraj Maharjan,https://scholar.google.com/citations?hl=ko&user=bZQdJ5EAAAAJ
Chenguang Xi,https://scholar.google.com/citations?hl=ko&user=AAGUBuIAAAAJ
Zena Hira,https://scholar.google.com/citations?hl=ko&user=4_FigFMAAAAJ
Riccardo Satta,https://scholar.google.com/citations?hl=ko&user=BlqotmAAAAAJ
Hyokun Yun,https://scholar.google.com/citations?hl=ko&user=W4oOmZEAAAAJ
Mitul Tiwari,https://scholar.google.com/citations?hl=ko&user=gSj00M4AAAAJ
Balaji Veeramani,https://scholar.google.com/citations?hl=ko&user=XHLs8eoAAAAJ
Zhaoxia Qian,https://scholar.google.com/citations?hl=ko&user=LD8MNZoAAAAJ
Álvaro Tejero-Cantero,https://scholar.google.com/citations?hl=ko&user=VObPwpUAAAAJ
Harsimrat Singh Sandhawalia,https://scholar.google.com/citations?hl=ko&user=yG5FD1MAAAAJ
Krzysztof Bartoszek,https://scholar.google.com/citations?hl=ko&user=pfJpxV4AAAAJ
"Ehsan Bayaki, PhD",https://scholar.google.com/citations?hl=ko&user=25heFREAAAAJ
Kuntal Ghosh,https://scholar.google.com/citations?hl=ko&user=_ZvzkwIAAAAJ
Thibaut Durand,https://scholar.google.com/citations?hl=ko&user=89lm_XIAAAAJ
Prodip Hore,https://scholar.google.com/citations?hl=ko&user=25q1GmsAAAAJ
Attila Bagoly,https://scholar.google.com/citations?hl=ko&user=h7q2lyMAAAAJ
Shobeir Fakhraei,https://scholar.google.com/citations?hl=ko&user=6vJwj_QAAAAJ
Yuanyang Zhang,https://scholar.google.com/citations?hl=ko&user=1h_VFe0AAAAJ
Tommy Löfstedt,https://scholar.google.com/citations?hl=ko&user=VpUFw68AAAAJ
Michael Bohlke-Schneider,https://scholar.google.com/citations?hl=ko&user=19k2WQEAAAAJ
Santosh Tirunagari,https://scholar.google.com/citations?hl=ko&user=EPfhRvUAAAAJ
David Spieler,https://scholar.google.com/citations?hl=ko&user=3o5Nq60AAAAJ
Karthik Raghunathan,https://scholar.google.com/citations?hl=ko&user=cEIzj5kAAAAJ
Seyed Mehran Kazemi,https://scholar.google.com/citations?hl=ko&user=L79ecZkAAAAJ
Bastian Rieck,https://scholar.google.com/citations?hl=ko&user=La7zuKQAAAAJ
Tamer Alkhouli,https://scholar.google.com/citations?hl=ko&user=mWZP7xUAAAAJ
Mandalapu Dinesh,https://scholar.google.com/citations?hl=ko&user=xoMmoZUAAAAJ
Oege Dijk,https://scholar.google.com/citations?hl=ko&user=Exuv4MQAAAAJ
"Nilimesh Halder, PhD",https://scholar.google.com/citations?hl=ko&user=dAaNiUQAAAAJ
Daniel Hauagge,https://scholar.google.com/citations?hl=ko&user=u1WKXLsAAAAJ
Guy Lev,https://scholar.google.com/citations?hl=ko&user=-fDPKosAAAAJ
Kobra Etminani (Farzaneh),https://scholar.google.com/citations?hl=ko&user=FJ20RCAAAAAJ
Babajide Ayinde,https://scholar.google.com/citations?hl=ko&user=WbYgxqEAAAAJ
Utsaw Kumar,https://scholar.google.com/citations?hl=ko&user=kTaGWkcAAAAJ
Chih-Kuan Yeh,https://scholar.google.com/citations?hl=ko&user=tikMtMsAAAAJ
He Ba,https://scholar.google.com/citations?hl=ko&user=Ah_Q_7kAAAAJ
Seyed Jalaleddin Mousavirad,https://scholar.google.com/citations?hl=ko&user=S_NCpLcAAAAJ
Alejandro Betancourt,https://scholar.google.com/citations?hl=ko&user=fLHBgLMAAAAJ
Saurabh Jain,https://scholar.google.com/citations?hl=ko&user=SDQotcoAAAAJ
Ramprakash Srinivasan,https://scholar.google.com/citations?hl=ko&user=onsFE5gAAAAJ
Dr. Johann Kruschwitz,https://scholar.google.com/citations?hl=ko&user=gKDdyUMAAAAJ
Jose Cadena,https://scholar.google.com/citations?hl=ko&user=npRUq64AAAAJ
Georgios Douzas,https://scholar.google.com/citations?hl=ko&user=-A4zUTUAAAAJ
Manuel Lopez-Martin,https://scholar.google.com/citations?hl=ko&user=3RSZbOYAAAAJ
Anurag Dwarakanath,https://scholar.google.com/citations?hl=ko&user=YMqq-JUAAAAJ
Elliot J. Crowley,https://scholar.google.com/citations?hl=ko&user=RyKtqiQAAAAJ
Stefano Alletto,https://scholar.google.com/citations?hl=ko&user=IkTxlbgAAAAJ
Stephan Peitz,https://scholar.google.com/citations?hl=ko&user=NMSCU3MAAAAJ
Nathaniel M. Braman,https://scholar.google.com/citations?hl=ko&user=uL4qXbYAAAAJ
Thomas Kautz,https://scholar.google.com/citations?hl=ko&user=12hsJG4AAAAJ
Jean-Marc Montanier,https://scholar.google.com/citations?hl=ko&user=pJR2wgQAAAAJ
Cristian Mircean,https://scholar.google.com/citations?hl=ko&user=rUhvsJ8AAAAJ
Frederik Kratzert,https://scholar.google.com/citations?hl=ko&user=iDLXy_EAAAAJ
Abozar Nasirahmadi,https://scholar.google.com/citations?hl=ko&user=Gh3aJ0EAAAAJ
Nicoletta Noceti,https://scholar.google.com/citations?hl=ko&user=7i3HX4wAAAAJ
Alice Coucke,https://scholar.google.com/citations?hl=ko&user=OiCh6NoAAAAJ
Kenneth Marino,https://scholar.google.com/citations?hl=ko&user=6bQxCusAAAAJ
David Sebastian Fischer,https://scholar.google.com/citations?hl=ko&user=pJHoIk8AAAAJ
Polykarpos Meladianos,https://scholar.google.com/citations?hl=ko&user=DNTPrccAAAAJ
Daniel Klotz,https://scholar.google.com/citations?hl=ko&user=J5Odv8wAAAAJ
Shashank Jaiswal,https://scholar.google.com/citations?hl=ko&user=wX9jHzcAAAAJ
Sarfaraz Hussein,https://scholar.google.com/citations?hl=ko&user=0_K4nSQAAAAJ
Noura Al Moubayed,https://scholar.google.com/citations?hl=ko&user=GHecv14AAAAJ
L Barcos,https://scholar.google.com/citations?hl=ko&user=A8qc11gAAAAJ
Christine Leon Swisher,https://scholar.google.com/citations?hl=ko&user=TBfAw0QAAAAJ
Sven Bambach,https://scholar.google.com/citations?hl=ko&user=kc9F7HkAAAAJ
Trenton Jerde,https://scholar.google.com/citations?hl=ko&user=zDTm-wYAAAAJ
Heike Leutheuser,https://scholar.google.com/citations?hl=ko&user=j6qc5YEAAAAJ
Almut Silja Hildebrand,https://scholar.google.com/citations?hl=ko&user=kBpGXkwAAAAJ
Ritwik Kumar,https://scholar.google.com/citations?hl=ko&user=1nLn7pcAAAAJ
Mohammad M. Hossain,https://scholar.google.com/citations?hl=ko&user=zYJBEUwAAAAJ
Zhibin Liao,https://scholar.google.com/citations?hl=ko&user=HvWTE0IAAAAJ
Anderson da Silva Soares,https://scholar.google.com/citations?hl=ko&user=fDg7K88AAAAJ
Aniruddha Ghosh,https://scholar.google.com/citations?hl=ko&user=wmzAiBUAAAAJ
Toni Hirvonen,https://scholar.google.com/citations?hl=ko&user=JVJXrsgAAAAJ
Yury Tsoy,https://scholar.google.com/citations?hl=ko&user=IuBq_icAAAAJ
Mostafa Rahmani,https://scholar.google.com/citations?hl=ko&user=Sdn8qIYAAAAJ
Irene Teinemaa,https://scholar.google.com/citations?hl=ko&user=UQZ22uQAAAAJ
Krzysztof Walas,https://scholar.google.com/citations?hl=ko&user=0FZ0cZQAAAAJ
Andru Putra Twinanda,https://scholar.google.com/citations?hl=ko&user=wIR9gy4AAAAJ
Heba Elfardy,https://scholar.google.com/citations?hl=ko&user=L6lzWrYAAAAJ
Zak Costello,https://scholar.google.com/citations?hl=ko&user=VaA3xfAAAAAJ
Shlomo Levitan,https://scholar.google.com/citations?hl=ko&user=NkmJ6AIAAAAJ
Zhuang-Fang (NaNa) Yi,https://scholar.google.com/citations?hl=ko&user=di3K1igAAAAJ
Sambuddha Roy,https://scholar.google.com/citations?hl=ko&user=PKNcObUAAAAJ
Andreas Pester,https://scholar.google.com/citations?hl=ko&user=GpY8tSkAAAAJ
Nate Soares,https://scholar.google.com/citations?hl=ko&user=_OXcDeMAAAAJ
Babak Behzad,https://scholar.google.com/citations?hl=ko&user=3V8EBkUAAAAJ
Felix Hieber,https://scholar.google.com/citations?hl=ko&user=UD177Q0AAAAJ
Thi Duong Nguyen,https://scholar.google.com/citations?hl=ko&user=4k2_GDEAAAAJ
zhang pengfei,https://scholar.google.com/citations?hl=ko&user=C5loLHgAAAAJ
Gil Sadeh,https://scholar.google.com/citations?hl=ko&user=OMuLPHUAAAAJ
Yue Zhao,https://scholar.google.com/citations?hl=ko&user=nfILaSYAAAAJ
Philipp Seegerer,https://scholar.google.com/citations?hl=ko&user=6382yXMAAAAJ
Hamidreza Alvari,https://scholar.google.com/citations?hl=ko&user=x1fvh14AAAAJ
Miguel Lopes,https://scholar.google.com/citations?hl=ko&user=I-3N9okAAAAJ
Oguz Semerci,https://scholar.google.com/citations?hl=ko&user=6rjQkdYAAAAJ
Jonas Lööf,https://scholar.google.com/citations?hl=ko&user=lmimV0oAAAAJ
"Manish Gupta, Ph.D.",https://scholar.google.com/citations?hl=ko&user=6dmj7zwAAAAJ
Arindam Paul,https://scholar.google.com/citations?hl=ko&user=iGPYZD0AAAAJ
Nicolas Lamarque,https://scholar.google.com/citations?hl=ko&user=bClCapMAAAAJ
Mohammad Mostafa Soltani,https://scholar.google.com/citations?hl=ko&user=GO4YIzkAAAAJ
Maximilian Ilse,https://scholar.google.com/citations?hl=ko&user=KNJIRGkAAAAJ
Bilal Kartal,https://scholar.google.com/citations?hl=ko&user=Q9hKzEwAAAAJ
Ephraim Iorkyase,https://scholar.google.com/citations?hl=ko&user=l0sJF1YAAAAJ
Luke Dickens,https://scholar.google.com/citations?hl=ko&user=DtFpmGMAAAAJ
Alexandra Reichenbach,https://scholar.google.com/citations?hl=ko&user=pr-ubHEAAAAJ
Marcellin Atemkeng,https://scholar.google.com/citations?hl=ko&user=kO4LdnkAAAAJ
Karen Hambardzumyan,https://scholar.google.com/citations?hl=ko&user=V3JjNJ0AAAAJ
Sergio Valcarcel Macua,https://scholar.google.com/citations?hl=ko&user=NBqFpgoAAAAJ
Stephan Trahasch,https://scholar.google.com/citations?hl=ko&user=jSayvqQAAAAJ
Vincent ADAM,https://scholar.google.com/citations?hl=ko&user=60ztTycAAAAJ
Thomas Nickson,https://scholar.google.com/citations?hl=ko&user=9ZKuRVoAAAAJ
Josh Fromm,https://scholar.google.com/citations?hl=ko&user=WExIZfoAAAAJ
Mahdi hajiaghayi,https://scholar.google.com/citations?hl=ko&user=xKcilqEAAAAJ
Martin Liebner,https://scholar.google.com/citations?hl=ko&user=eDOxaokAAAAJ
Giovanni S. Alberti,https://scholar.google.com/citations?hl=ko&user=boBf5cgAAAAJ
Farhad Imani,https://scholar.google.com/citations?hl=ko&user=hOEsLNwAAAAJ
Thomas W Rogers,https://scholar.google.com/citations?hl=ko&user=X0xrjrsAAAAJ
Felix Kluge,https://scholar.google.com/citations?hl=ko&user=2WssddIAAAAJ
Bijan Seyednasrollah,https://scholar.google.com/citations?hl=ko&user=re2zPdEAAAAJ
Mohit Kumar Pandey,https://scholar.google.com/citations?hl=ko&user=oUhThscAAAAJ
Gianni Barlacchi,https://scholar.google.com/citations?hl=ko&user=vh3CkJ0AAAAJ
Kai Hui,https://scholar.google.com/citations?hl=ko&user=VorTj3AAAAAJ
Nutan Chen,https://scholar.google.com/citations?hl=ko&user=HH3n9scAAAAJ
Saatviga Sudhahar,https://scholar.google.com/citations?hl=ko&user=EmOhe9wAAAAJ
Saeed Masoudnia,https://scholar.google.com/citations?hl=ko&user=X4DHscEAAAAJ
Robin C. Geyer,https://scholar.google.com/citations?hl=ko&user=beAB8-QAAAAJ
Peer Stelldinger,https://scholar.google.com/citations?hl=ko&user=b19NhhYAAAAJ
Vahid Taslimitehrani,https://scholar.google.com/citations?hl=ko&user=ezASGGoAAAAJ
Edward Grant,https://scholar.google.com/citations?hl=ko&user=Eqm4PK4AAAAJ
Pranjul Yadav,https://scholar.google.com/citations?hl=ko&user=zBxiK6gAAAAJ
Fariba Goodarzian,https://scholar.google.com/citations?hl=ko&user=6jWMoQcAAAAJ
Yannis Stiakogiannakis,https://scholar.google.com/citations?hl=ko&user=Wjp5jiwAAAAJ
Maryam S. Mirian,https://scholar.google.com/citations?hl=ko&user=7etobUIAAAAJ
Manish Mithaiwala,https://scholar.google.com/citations?hl=ko&user=j_VYpcUAAAAJ
Farhan Damani,https://scholar.google.com/citations?hl=ko&user=WonPlawAAAAJ
Vineeth Rakesh,https://scholar.google.com/citations?hl=ko&user=oq_AneQAAAAJ
Oscar Li,https://scholar.google.com/citations?hl=ko&user=rtpoh5wAAAAJ
Roger Frigola,https://scholar.google.com/citations?hl=ko&user=UjGSmvIAAAAJ
Seul-Ki Yeom,https://scholar.google.com/citations?hl=ko&user=bj6I9YIAAAAJ
Robert Coop,https://scholar.google.com/citations?hl=ko&user=lxaOJX8AAAAJ
Wouter Bulten,https://scholar.google.com/citations?hl=ko&user=_wo0gzgAAAAJ
Abhishek Srivastav,https://scholar.google.com/citations?hl=ko&user=XTGuzeMAAAAJ
Ali Behroozfar,https://scholar.google.com/citations?hl=ko&user=tAl1mjoAAAAJ
Carlos Guerrero-Mosquera,https://scholar.google.com/citations?hl=ko&user=o915aeUAAAAJ
Atri Mandal,https://scholar.google.com/citations?hl=ko&user=gpNGJWIAAAAJ
Kyle Ellefsen,https://scholar.google.com/citations?hl=ko&user=2Px_7GoAAAAJ
Reza Shoja Ghiass,https://scholar.google.com/citations?hl=ko&user=Yu9gPxQAAAAJ
"Ajendra Dwivedi, PhD.",https://scholar.google.com/citations?hl=ko&user=U4g5QrYAAAAJ
Carlos Maestre,https://scholar.google.com/citations?hl=ko&user=eW0EVWcAAAAJ
Mohamed Elati,https://scholar.google.com/citations?hl=ko&user=f-SELBUAAAAJ
Naveen Shankar Nagaraja,https://scholar.google.com/citations?hl=ko&user=TP-_rb0AAAAJ
Rishabh Gupta,https://scholar.google.com/citations?hl=ko&user=ZGMMpZgAAAAJ
Marek Kolodziej,https://scholar.google.com/citations?hl=ko&user=GMlWjvQAAAAJ
Jeewesh Kumar Jha,https://scholar.google.com/citations?hl=ko&user=efouxu4AAAAJ
Noah Gift,https://scholar.google.com/citations?hl=ko&user=0J92xjMAAAAJ
Luis E. Castillo,https://scholar.google.com/citations?hl=ko&user=r228bx8AAAAJ
Xu Chen,https://scholar.google.com/citations?hl=ko&user=-lm4aPcAAAAJ
"Amir Meimand, Ph.D.",https://scholar.google.com/citations?hl=ko&user=c84NHjYAAAAJ
Michael Widrich,https://scholar.google.com/citations?hl=ko&user=eMcniXgAAAAJ
Omid Jahromi,https://scholar.google.com/citations?hl=ko&user=dT6oq6YAAAAJ
Foteini Simistira Liwicki,https://scholar.google.com/citations?hl=ko&user=mtK7mZEAAAAJ
Héctor Rodríguez-Déniz,https://scholar.google.com/citations?hl=ko&user=BMfYWs4AAAAJ
Alistair Reid,https://scholar.google.com/citations?hl=ko&user=vBg-XOEAAAAJ
Andrea Palazzi,https://scholar.google.com/citations?hl=ko&user=soB7sYIAAAAJ
Milos Radovic,https://scholar.google.com/citations?hl=ko&user=RIfm6nAAAAAJ
Andreas Lindholm (Svensson),https://scholar.google.com/citations?hl=ko&user=Eh2EOEUAAAAJ
Sandipan Kundu,https://scholar.google.com/citations?hl=ko&user=skaTOPYAAAAJ
Muthu Subash Kavitha,https://scholar.google.com/citations?hl=ko&user=QgdtEqQAAAAJ
Benyamin Ghojogh,https://scholar.google.com/citations?hl=ko&user=U8qAL-0AAAAJ
Melih Aslan,https://scholar.google.com/citations?hl=ko&user=nTSHBGYAAAAJ
Anders Hansson,https://scholar.google.com/citations?hl=ko&user=kCPAzf8AAAAJ
Vivien Seguy,https://scholar.google.com/citations?hl=ko&user=zmOWQLsAAAAJ
Ioakeim Perros,https://scholar.google.com/citations?hl=ko&user=F9sbjHQAAAAJ
Sina Zarrieß,https://scholar.google.com/citations?hl=ko&user=7OOP0iAAAAAJ
Vladimir Curic,https://scholar.google.com/citations?hl=ko&user=dshVI4kAAAAJ
Clyde Bango,https://scholar.google.com/citations?hl=ko&user=vqnDGZ8AAAAJ
Mahdi Milani Fard,https://scholar.google.com/citations?hl=ko&user=iuCvTuIAAAAJ
Rishi Bedi,https://scholar.google.com/citations?hl=ko&user=fgXZ3CgAAAAJ
Anders Mollgaard,https://scholar.google.com/citations?hl=ko&user=A1c7HBAAAAAJ
Keyvan Golestan,https://scholar.google.com/citations?hl=ko&user=JhM4w0oAAAAJ
Shreyansh Bhatt,https://scholar.google.com/citations?hl=ko&user=jqS9A0EAAAAJ
Isaac Castro-Mateos,https://scholar.google.com/citations?hl=ko&user=tBVlAysAAAAJ
Hanchao Liu,https://scholar.google.com/citations?hl=ko&user=SI7LKu8AAAAJ
Pengfei Dou,https://scholar.google.com/citations?hl=ko&user=7Ac2ExIAAAAJ
Raul Puri,https://scholar.google.com/citations?hl=ko&user=GNzbVIsAAAAJ
Kyriakos Chatzidimitriou,https://scholar.google.com/citations?hl=ko&user=KRG5Mg8AAAAJ
Simin Ahmadi Karvigh,https://scholar.google.com/citations?hl=ko&user=tYt2in8AAAAJ
Brammert Ottens,https://scholar.google.com/citations?hl=ko&user=KFFuiqYAAAAJ
Dr. Monica Mundada,https://scholar.google.com/citations?hl=ko&user=EQ-jYQIAAAAJ
Jan Münchenberg,https://scholar.google.com/citations?hl=ko&user=ZeFGGrgAAAAJ
Jenngang Shih,https://scholar.google.com/citations?hl=ko&user=m-noMJIAAAAJ
Shahab Sheikh-Bahaei,https://scholar.google.com/citations?hl=ko&user=3MXfkfEAAAAJ
Idris El-Feghi,https://scholar.google.com/citations?hl=ko&user=9vHJa2gAAAAJ
mehmet umut caglar,https://scholar.google.com/citations?hl=ko&user=bdtVzlcAAAAJ
Hossein Mostafaei,https://scholar.google.com/citations?hl=ko&user=SR-R0boAAAAJ
Saba Emrani,https://scholar.google.com/citations?hl=ko&user=Ff4WgooAAAAJ
Benjamin H. Groh,https://scholar.google.com/citations?hl=ko&user=H8SpYcMAAAAJ
Davide Mazzini,https://scholar.google.com/citations?hl=ko&user=7BqkzJkAAAAJ
José Portêlo,https://scholar.google.com/citations?hl=ko&user=0s2lJxQAAAAJ
"Hyoki LEE, PhD",https://scholar.google.com/citations?hl=ko&user=bBtOT_cAAAAJ
Celine Craye,https://scholar.google.com/citations?hl=ko&user=HVO4Gv0AAAAJ
Jacob Lucas,https://scholar.google.com/citations?hl=ko&user=n8Vbqz8AAAAJ
Troy Lau,https://scholar.google.com/citations?hl=ko&user=hZTL5LQAAAAJ
Panagis Magdalinos,https://scholar.google.com/citations?hl=ko&user=lDdgnqkAAAAJ
Hossein Ghayoor,https://scholar.google.com/citations?hl=ko&user=itECOKAAAAAJ
Ayman AbuBaker,https://scholar.google.com/citations?hl=ko&user=4jFjrtQAAAAJ
Adarsh Prasad,https://scholar.google.com/citations?hl=ko&user=9fxv1zwAAAAJ
Leo F. Isikdogan,https://scholar.google.com/citations?hl=ko&user=Esqaj-4AAAAJ
Chiranjib Sur,https://scholar.google.com/citations?hl=ko&user=81DsWxQAAAAJ
Javier Turek,https://scholar.google.com/citations?hl=ko&user=nsT7ctwAAAAJ
Adrien Ball,https://scholar.google.com/citations?hl=ko&user=DQ9wBiQAAAAJ
Alexandre Caulier,https://scholar.google.com/citations?hl=ko&user=EDYlZ4oAAAAJ
chunlei li,https://scholar.google.com/citations?hl=ko&user=FxbjSEkAAAAJ
Ganesh Sistu,https://scholar.google.com/citations?hl=ko&user=356ahmwAAAAJ
Valerio Perrone,https://scholar.google.com/citations?hl=ko&user=gXqr8A4AAAAJ
Karthik Gurumoorthy,https://scholar.google.com/citations?hl=ko&user=6BysJLEAAAAJ
Trung V. Nguyen,https://scholar.google.com/citations?hl=ko&user=u4NjS7EAAAAJ
Max Pagels,https://scholar.google.com/citations?hl=ko&user=0CBjg_gAAAAJ
Leo van Nierop,https://scholar.google.com/citations?hl=ko&user=ACc5ujsAAAAJ
AJ Sedgewick,https://scholar.google.com/citations?hl=ko&user=0S1yOUYAAAAJ
Markus Hofmarcher,https://scholar.google.com/citations?hl=ko&user=FD27EMIAAAAJ
Balaji Polepalli Ramesh,https://scholar.google.com/citations?hl=ko&user=iX_nwLIAAAAJ
Caroline Pacheco do E.Silva,https://scholar.google.com/citations?hl=ko&user=sX5nPOcAAAAJ
Marco Del Tredici,https://scholar.google.com/citations?hl=ko&user=UDzS8bAAAAAJ
Vitaly Kurin,https://scholar.google.com/citations?hl=ko&user=yk6C1SgAAAAJ
Raziur Rahman,https://scholar.google.com/citations?hl=ko&user=Hy-CpZ0AAAAJ
Kira Mourão,https://scholar.google.com/citations?hl=ko&user=rjQjKMsAAAAJ
Ning Zhang,https://scholar.google.com/citations?hl=ko&user=42OgQf4AAAAJ
Mohammad Reza Farmani,https://scholar.google.com/citations?hl=ko&user=EZLVJ5gAAAAJ
Sabrina Hoppe,https://scholar.google.com/citations?hl=ko&user=i3TvWsoAAAAJ
Gero Szepannek,https://scholar.google.com/citations?hl=ko&user=VWSCHfQAAAAJ
"Salim Chemlal, Ph.D.",https://scholar.google.com/citations?hl=ko&user=awsBUFkAAAAJ
"Guido Schwenk, PhD.",https://scholar.google.com/citations?hl=ko&user=Ev-inMAAAAAJ
Aneeq Zia,https://scholar.google.com/citations?hl=ko&user=8vMAKiwAAAAJ
Rémi Domingues,https://scholar.google.com/citations?hl=ko&user=IZKNdw8AAAAJ
Patrick Forré,https://scholar.google.com/citations?hl=ko&user=fWbf74cAAAAJ
Jianjun Yuan,https://scholar.google.com/citations?hl=ko&user=8LYKLd4AAAAJ
Jean-François Connolly,https://scholar.google.com/citations?hl=ko&user=iVEb4BIAAAAJ
Cheng-Lung Jen,https://scholar.google.com/citations?hl=ko&user=8vieGmMAAAAJ
Davide Valeriani,https://scholar.google.com/citations?hl=ko&user=kBHV5dAAAAAJ
Rushdi Shams,https://scholar.google.com/citations?hl=ko&user=wFtI_DoAAAAJ
Yile (Yi) Gu,https://scholar.google.com/citations?hl=ko&user=mnxh0UMAAAAJ
Jyh-Ying Peng,https://scholar.google.com/citations?hl=ko&user=cobgJXkAAAAJ
Pedro M Esperança,https://scholar.google.com/citations?hl=ko&user=ralB4sUAAAAJ
